transaction_date,product_name,product_category,quantity,unit_price,total_amount,customer_id
2024-12-14,Cappuccino,Hot Coffee,1,4.25,4.25,C0143
2024-12-14,Croissant,Bakery,3,3.25,9.75,C0083
2024-12-14,Cinnamon Roll,Bakery,1,4.25,4.25,C0098
2024-12-14,Mocha,Hot Coffee,1,4.95,4.95,C0110
2024-12-15,Espresso,Hot Coffee,1,2.95,2.95,C0129
2024-12-15,Latte,Hot Coffee,1,4.5,4.5,C0734
2024-12-15,Americano,Hot Coffee,1,3.5,3.5,C0119
2024-12-15,Drip Coffee,Hot Coffee,1,2.75,2.75,C0036
2024-12-15,Mocha,Hot Coffee,1,4.95,4.95,C0071
2024-12-15,Latte,Hot Coffee,1,4.5,4.5,C0125
2024-12-15,Americano,Hot Coffee,1,3.5,3.5,C0107
2024-12-15,Chocolate Chip Cookie,Bakery,1,2.5,2.5,C0026
2024-12-15,Cappuccino,Hot Coffee,1,4.25,4.25,C0093
2024-12-16,Cappuccino,Hot Coffee,1,4.25,4.25,C0010
2024-12-16,Americano,Hot Coffee,1,3.5,3.5,C0146
2024-12-16,Americano,Hot Coffee,1,3.5,3.5,C0763
2024-12-16,Breakfast Sandwich,Food,1,6.5,6.5,C0286
2024-12-17,Chocolate Chip Cookie,Bakery,1,2.5,2.5,C0092
2024-12-17,Cappuccino,Hot Coffee,1,4.25,4.25,C0129
2024-12-17,Drip Coffee,Hot Coffee,1,2.75,2.75,C0638
2024-12-17,Drip Coffee,Hot Coffee,1,2.75,2.75,C0016
2024-12-18,Breakfast Sandwich,Food,1,6.5,6.5,C0975
2024-12-18,Cold Brew,Cold Coffee,1,4.5,4.5,C0012
2024-12-18,Mocha,Hot Coffee,2,4.95,9.9,C0815
2024-12-19,Iced Latte,Cold Coffee,1,4.75,4.75,C0056
2024-12-19,Mocha,Hot Coffee,1,4.95,4.95,C0142
2024-12-20,Drip Coffee,Hot Coffee,1,2.75,2.75,C0068
